for_brand,for_lens_model,with_adapter,zooms_primes,speical_designs,format_comatibility,,,,,,,,,,,,,
Sony,Sony A,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,Sony E,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Canon,Canon FD,,,,,,,,,,,,,,,,,
Samsung,Samsung NX,,,,,,,,,,,,,,,,,
Leica,Leica M,,,,,,,,,,,,,,,,,
Leica,Leica R,,,,,,,,,,,,,,,,,
Minolta,Minolta MD,,,,,,,,,,,,,,,,,
Sony,Sony A,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,Sony E,,,,,,,,,,,,,,,,,
Canon,Canon EF / EF-S,,,,,,,,,,,,,,,,,
Canon,Canon,,,,,,,,,,,,,,,,,
Leica,Leica M Mount,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Pentax,Pentax,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Fujifilm,X-Mount,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Samsung,Samsung NX,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,Sony E (Full-Frame),,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sony,Sony Alpha,,,,,,,,,,,,,,,,,
Sony,Sony E,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Canon,Canon EF-M,,,,,,,,,,,,,,,,,
Fujifilm,X-Mount,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,Sony A,,,,,,,,,,,,,,,,,
Sony,Sony (E Mount for NEX),,,,,,,,,,,,,,,,,
Samsung,Samsung NX,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sony,Sony E,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Universal,Micro Four Thirds,,,,,,,,,,,,,,,,,
Sony,Sony Alpha,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,Sony E (Full-Frame),,,,,,,,,,,,,,,,,
Sony,Sony (E Mount for NEX),,,,,,,,,,,,,,,,,
Fujifilm,Fujifilm X,,,,,,,,,,,,,,,,,
Canon,Canon EF-M,,,,,,,,,,,,,,,,,
Fujifilm,Fujifilm X,,,,,,,,,,,,,,,,,
Samsung,Samsung NX,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,Sony E,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,Sony E (Full-Frame),,,,,,,,,,,,,,,,,
Sony,Sony (E Mount for NEX),,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Olympus,Four Thirds,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Canon,Canon EF-S,,,,,,,,,,,,,,,,,
Canon,Canon EF-M,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,Sony (E Mount for NEX),,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,Sony E (Full-Frame),,,,,,,,,,,,,,,,,
Olympus,Four Thirds,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,Sony E / Minolta AF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,Sony E (Full-Frame),,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Olympus,Olympus,,,,,,,,,,,,,,,,,
Olympus,Four Thirds,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Universal,T-Mount,,,,,,,,,,,,,,,,,
Canon,T-Mount (T-thread),Canon EF,,,,,,,,,,,,,,,,
Nikon,T-Mount (T-thread),Nikon F,,,,,,,,,,,,,,,,
Canon,T-Mount (T-thread),Canon EF,,,,,,,,,,,,,,,,
Nikon,T-Mount (T-thread),Nikon F,,,,,,,,,,,,,,,,
Universal,T-mount (T-thread),,,,,,,,,,,,,,,,,
Canon,T-Mount (T-thread),Canon EF,,,,,,,,,,,,,,,,
Nikon,T-Mount (T-thread),Nikon F,,,,,,,,,,,,,,,,
Universal,T-mount (T-thread),,,,,,,,,,,,,,,,,
Universal,T-Mount,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Nikon,Nikon,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Universal,T-mount (T-thread),,,,,,,,,,,,,,,,,
Olympus,Four Thirds,,,,,,,,,,,,,,,,,
Samsung,Samsung NX,,,,,,,,,,,,,,,,,
Canon,Canon EF-M,,,,,,,,,,,,,,,,,
Fujifilm,X-Mount,,,,,,,,,,,,,,,,,
Sony,Sony (E Mount for NEX),,,,,,,,,,,,,,,,,
Samsung,Samsung NX,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Canon,Canon EF-M,,,,,,,,,,,,,,,,,
Fujifilm,X-mount,,,,,,,,,,,,,,,,,
Sony,Sony A,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Olympus,Four Thirds,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,Sony Alpha,,,,,,,,,,,,,,,,,
Sony,Sony (E Mount for NEX),,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Universal,PL Mount,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Canon,Canon EF-M,,,,,,,,,,,,,,,,,
Fujifilm,X-Mount,,,,,,,,,,,,,,,,,
Samsung,Micro Four Thirds,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Samsung,NX,,,,,,,,,,,,,,,,,
Samsung,NX,,,,,,,,,,,,,,,,,
Samsung,NX,,,,,,,,,,,,,,,,,
Samsung,NX,,,,,,,,,,,,,,,,,
Samsung,NX,,,,,,,,,,,,,,,,,
Samsung,NX,,,,,,,,,,,,,,,,,
Samsung,NX,,,,,,,,,,,,,,,,,
Samsung,NX Mini,,,,,,,,,,,,,,,,,
Samsung,NX Mini,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Fujifilm,X-Mount,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,Sony E (Full-Frame),,,,,,,,,,,,,,,,,
Samsung,Samsung NX,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sony,Sony Alpha,,,,,,,,,,,,,,,,,
Sony,Sony E,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,Sony A,,,,,,,,,,,,,,,,,
Sony,Sony (E Mount for NEX),,,,,,,,,,,,,,,,,
Samsung,Samsung NX,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Canon,Canon EOS,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sony,Sony Alpha,,,,,,,,,,,,,,,,,
Sony,Sony E,,,,,,,,,,,,,,,,,
Fujifilm,X-Mount,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Sony,Sony (E Mount for NEX),,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,Sony A,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Sony,Sony E,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,Sony E (Full-Frame),,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Sony,Sony (E Mount for NEX),,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Four Thirds,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,Sony A,,,,,,,,,,,,,,,,,
Canon,Canon EF-S,,,,,,,,,,,,,,,,,
Canon,Canon EF-M,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Olympus,Four Thirds,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Samsung,Samsung NX,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Olympus,Four Thirds,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Universal,T-Mount (T-thread),,,,,,,,,,,,,,,,,
Universal,T-Mount,,,,,,,,,,,,,,,,,
Nikon,T-Mount (T-thread),Nikon F,,,,,,,,,,,,,,,,
Canon,T-Mount (T-thread),Canon EF,,,,,,,,,,,,,,,,
Universal,T-Mount (T-thread),,,,,,,,,,,,,,,,,
Canon,T-Mount (T-thread),Canon EF,,,,,,,,,,,,,,,,
Nikon,T-Mount (T-thread),Nikon F,,,,,,,,,,,,,,,,
Universal,T-Mount,,,,,,,,,,,,,,,,,
Sony,Sony E (Full-Frame),,,,,,,,,,,,,,,,,
Universal,T-Mount (T-thread),,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Olympus,Four Thirds,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Fujifilm,Fujifilm X,,,,,,,,,,,,,,,,,
Samsung,Samsung NX,,,,,,,,,,,,,,,,,
Canon,Canon EF-M,,,,,,,,,,,,,,,,,
Fujifilm,X-Mount,,,,,,,,,,,,,,,,,
Sony,Sony (E Mount for NEX),,,,,,,,,,,,,,,,,
Samsung,Samsung NX,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Olympus,Four Thirds,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Canon,Canon EF-M,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Canon,,,,,,,,,,,,,,,,,,
Universal,PL Mount,,,,,,,,,,,,,,,,,
Canon,,,,,,,,,,,,,,,,,,
Universal,PL Mount,,,,,,,,,,,,,,,,,
Nikon,None,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,Sony Alpha,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Sony,Sony E,,,,,,,,,,,,,,,,,
Sony,Sony / Minolta,,,,,,,,,,,,,,,,,
Pentax,Pentax,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sigma,Sigma,,,,,,,,,,,,,,,,,
Canon,Canon EF-S,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sigma,Sigma SA,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sony,Sony A,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Four Thirds,,,,,,,,,,,,,,,,,
Sigma,Sigma SA,,,,,,,,,,,,,,,,,
Pentax,Pentax,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
"Sony, Minolta",Sony Alpha / Minolta Maxxum,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Olympus,Olympus,,,,,,,,,,,,,,,,,
Sigma,Sigma,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sigma,Sigma SA,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Canon,Canon EF-S,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax,,,,,,,,,,,,,,,,,
Sigma,Sigma SA,,,,,,,,,,,,,,,,,
Sony,Sony A,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sigma,Sigma SA,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,Sony Alpha / Minolta,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sigma,Sigma SA,,,,,,,,,,,,,,,,,
"Sony, Minolta",Sony Alpha / Minolta Maxxum,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Pentax,Pentax AF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sony,Sony E / Minolta AF,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Sony,Sony Alpha,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sigma,Sigma SA,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sigma,Sigma SA,,,,,,,,,,,,,,,,,
Canon,Canon EF-S,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sigma,Sigma SA,,,,,,,,,,,,,,,,,
Sony,Sony / Minolta,,,,,,,,,,,,,,,,,
Canon,?,,,,,,,,,,,,,,,,,
"Sony, Minolta",Sony Alpha / Minolta,,,,,,,,,,,,,,,,,
Pentax,Pentax,,,,,,,,,,,,,,,,,
Sigma,Sigma,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sigma,Sigma SA,,,,,,,,,,,,,,,,,
"Sony, Minolta",Sony Alpha / Minolta,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sigma,Sigma SA,,,,,,,,,,,,,,,,,
Sony,Sony,,,,,,,,,,,,,,,,,
Sony,Sony A,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sigma,Sigma SA,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Olympus,Four Thirds,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Sony,Sony (E Mount for NEX),,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Sony,Sony E,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sigma,Sigma SA,,,,,,,,,,,,,,,,,
Sony,Sony A,,,,,,,,,,,,,,,,,
Pentax,Pentax AF,,,,,,,,,,,,,,,,,
Sigma,Sigma SA,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sigma,Sigma SA,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Sony,Sony E / Minolta AF,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Four Thirds,,,,,,,,,,,,,,,,,
Sigma,Sigma SA,,,,,,,,,,,,,,,,,
"Sony, Minolta",Sony Alpha / Minolta Maxxum,,,,,,,,,,,,,,,,,
Pentax,Pentax AF,,,,,,,,,,,,,,,,,
Sony,Sony A,,,,,,,,,,,,,,,,,
Olympus,Olympus,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sigma,Sigma SA,,,,,,,,,,,,,,,,,
Sony,Sony (E Mount for NEX),,,,,,,,,,,,,,,,,
Canon,Canon EF-S,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sigma,Sigma SA,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
"Sony, Minolta",Sony Alpha / Minolta Maxxum,,,,,,,,,,,,,,,,,
Pentax,Pentax,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Olympus,Olympus,,,,,,,,,,,,,,,,,
Sigma,Sigma,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sigma,Sigma SA,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sigma,Sigma SA,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
"Canon, Sony",Sony E,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Olympus,Four Thirds,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Canon,?,,,,,,,,,,,,,,,,,
Sony,Sony E / Minolta AF,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Four Thirds,,,,,,,,,,,,,,,,,
Sony,Sony Alpha,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sigma,Sigma SA,,,,,,,,,,,,,,,,,
Sigma,Sigma AF,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Minolta,Minolta Maxxum,,,,,,,,,,,,,,,,,
Canon,Canon EF-S,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax,,,,,,,,,,,,,,,,,
Sigma,Sigma SA,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,Sony E / Minolta AF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sigma,Sigma SA,,,,,,,,,,,,,,,,,
Sony,Sony,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Sony,Sony E,,,,,,,,,,,,,,,,,
Universal,PL Mount,,,,,,,,,,,,,,,,,
Universal,T-Mount,,,,,,,,,,,,,,,,,
Canon,Canon EF-M,,,,,,,,,,,,,,,,,
Fujifilm,Fujifilm X,,,,,,,,,,,,,,,,,
Leica,M Mount,,,,,,,,,,,,,,,,,
Sony,E Mount,,,,,,,,,,,,,,,,,
Leica,Leica M Mount,,,,,,,,,,,,,,,,,
Sony,Sony A,,,,,,,,,,,,,,,,,
Fujifilm,X-Mount,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Universal,PL Mount,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
"Sony, Minolta",Sony Alpha / Minolta,,,,,,,,,,,,,,,,,
Sony,Sony A Mount,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,Sony A Mount,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,Sony A,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,Sony E (Full-Frame),,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
"Sony, Minolta",Sony Alpha / Minolta,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,Sony (E Mount for NEX),,,,,,,,,,,,,,,,,
Sony,Sony (E Mount for NEX),,,,,,,,,,,,,,,,,
Sony,Sony (E Mount for NEX),,,,,,,,,,,,,,,,,
Sony,Sony E Mount,,,,,,,,,,,,,,,,,
Sony,Sony Alpha NEX,,,,,,,,,,,,,,,,,
Sony,Sony (E Mount for NEX),,,,,,,,,,,,,,,,,
Sony,Sony (E Mount for NEX),,,,,,,,,,,,,,,,,
Sony,Sony (E Mount for NEX),,,,,,,,,,,,,,,,,
Sony,Sony (E Mount for NEX),,,,,,,,,,,,,,,,,
Sony,Sony E (Full-Frame),,,,,,,,,,,,,,,,,
Sony,Sony E (Full-Frame),,,,,,,,,,,,,,,,,
Sony,Sony E (Full-Frame),,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Canon,Canon EF-S,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,Sony A,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Canon,Canon EF-M,,,,,,,,,,,,,,,,,
Sony,Sony (E Mount for NEX),,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
